地区ID,地区名,戦闘形式,人形ID,種類,人形,好感度,誓約,スキル1,スキル2,装備1,装備2,装備3,作戦能力,ダメージ予測,順位
714,初級4,昼戦,20055,AR,M4A1 Mod,200,1,10,10,オプティカル,高速弾,専用装備,8492,743,1
714,初級4,昼戦,20065,AR,416 Mod,200,1,10,10,専用装備,高速弾,専用装備,7594,664,2
714,初級4,昼戦,183,HG,コンテンダー,100,0,10,0,サイレンサー,徹甲弾,T外骨格,4756,653,3
714,初級4,昼戦,54,AR,M16A1,150,1,10,0,高速弾,防弾ベスト,専用装備,6853,599,4
714,初級4,昼戦,20221,HG,GSh-18 Mod,100,0,10,10,サイレンサー,専用装備,T外骨格,4293,590,5
714,初級4,昼戦,20097,HG,M950A Mod,100,0,10,10,サイレンサー,ホローポイント弾,X外骨格,4263,586,6
714,初級4,昼戦,20007,HG,スチェッキン Mod,100,0,10,10,専用装備,ホローポイント弾,専用装備,4156,571,7
714,初級4,昼戦,20057,AR,ST AR-15 Mod,200,1,10,10,オプティカル,オプティカル,専用装備,6374,557,8
714,初級4,昼戦,62,AR,Gr G41,100,0,10,0,オプティカル,高速弾,専用装備,6339,554,9
714,初級4,昼戦,213,SMG,C-MS,100,0,10,0,T外骨格,徹甲弾,ドットサイト,7391,554,10
714,初級4,昼戦,20026,SMG,Gr MP5 Mod,200,1,10,10,専用装備,ホローポイント弾,専用装備,7369,552,11
714,初級4,昼戦,20056,AR,M4 SOPMOD II Mod,200,1,10,10,オプティカル,専用装備,高速弾,6304,551,12
714,初級4,昼戦,20001,HG,コルトSAA Mod,91.8008,0,10,10,専用装備,ホローポイント弾,T外骨格,3998,549,13
714,初級4,昼戦,10,HG,PPK,100,0,10,0,専用装備,ホローポイント弾,X外骨格,3333,549,14
714,初級4,昼戦,115,SMG,スオミ,100,0,10,0,T外骨格,ホローポイント弾,ドットサイト,6085,547,15
714,初級4,昼戦,1027,AR,アンジェリカ,100,0,10,0,オプティカル,高速弾,専用装備,6211,543,16
714,初級4,昼戦,242,HG,P22,100,0,10,0,サイレンサー,ホローポイント弾,X外骨格,3865,531,17
