?? ??,?? ??
840,バッテリー×30
805,弾薬×200
813,コイン×2
802,人力×200
801,人力×100
807,配給×100
816,増幅カプセル×2
811,部品×200
811,部品×200
817,増幅カプセル×3
816,増幅カプセル×2
822,人形製造契約×1
807,配給×100
806,弾薬×300
816,増幅カプセル×2
824,快速製造契約×1
827,初級訓練資料×20
817,増幅カプセル×3
811,部品×200
811,部品×200
811,部品×200
878,記憶の欠片x10
807,配給×100
810,部品×100
878,記憶の欠片x10
809,配給×300
831,中級訓練資料×30
920,純正サンプル
810,部品×100
824,快速製造契約×1
832,中級訓練資料×40
807,配給×100
831,中級訓練資料×30
807,配給×100
801,人力×100
840,バッテリー×30
825,快速修復契約×1
811,部品×200
804,弾薬×100
825,快速修復契約×1
807,配給×100
837,較正チケット×20
836,較正チケット×10
823,装備製造契約×1
921,快速解析契約
817,増幅カプセル×3
829,初級訓練資料×40
804,弾薬×100
832,中級訓練資料×40
809,配給×300
801,人力×100
811,部品×200
839,バッテリー×20
808,配給×200
921,快速解析契約
807,配給×100
921,快速解析契約
841,バッテリー×40
802,人力×200
823,装備製造契約×1
810,部品×100
808,配給×200
827,初級訓練資料×20
816,増幅カプセル×2
810,部品×100
810,部品×100
810,部品×100
824,快速製造契約×1
816,増幅カプセル×2
804,弾薬×100
808,配給×200
833,上級訓練資料×20
803,人力×300
812,部品×300
804,弾薬×100
807,配給×100
802,人力×200
802,人力×200
804,弾薬×100
830,中級訓練資料×20
825,快速修復契約×1
819,代用コア×1
802,人力×200
827,初級訓練資料×20
804,弾薬×100
805,弾薬×200
816,増幅カプセル×2
919,原始サンプル
919,原始サンプル
816,増幅カプセル×2
804,弾薬×100
822,人形製造契約×1
838,較正チケット×30
806,弾薬×300
819,代用コア×1
807,配給×100
801,人力×100
813,コイン×2
818,増幅カプセル×4
880,記憶の欠片x30
825,快速修復契約×1
828,初級訓練資料×30
823,装備製造契約×1
804,弾薬×100
811,部品×200
824,快速製造契約×1
878,記憶の欠片x10
817,増幅カプセル×3
810,部品×100
807,配給×100
840,バッテリー×30
801,人力×100
831,中級訓練資料×30
807,配給×100
801,人力×100
824,快速製造契約×1
801,人力×100
878,記憶の欠片x10
805,弾薬×200
878,記憶の欠片x10
807,配給×100
810,部品×100
839,バッテリー×20
816,増幅カプセル×2
919,原始サンプル
810,部品×100
804,弾薬×100
840,バッテリー×30
801,人力×100
919,原始サンプル
801,人力×100
813,コイン×2
804,弾薬×100
827,初級訓練資料×20
805,弾薬×200
816,増幅カプセル×2
801,人力×100
831,中級訓練資料×30
806,弾薬×300
805,弾薬×200
812,部品×300
833,上級訓練資料×20
920,純正サンプル
825,快速修復契約×1
817,増幅カプセル×3
818,増幅カプセル×4
822,人形製造契約×1
827,初級訓練資料×20
817,増幅カプセル×3
801,人力×100
825,快速修復契約×1
817,増幅カプセル×3
827,初級訓練資料×20
840,バッテリー×30
807,配給×100
823,装備製造契約×1
919,原始サンプル
833,上級訓練資料×20
809,配給×300
830,中級訓練資料×20
827,初級訓練資料×20
801,人力×100
815,コイン×4
816,増幅カプセル×2
804,弾薬×100
878,記憶の欠片x10
808,配給×200
830,中級訓練資料×20
812,部品×300
878,記憶の欠片x10
804,弾薬×100
878,記憶の欠片x10
803,人力×300
803,人力×300
920,純正サンプル
880,記憶の欠片x30
920,純正サンプル
809,配給×300
879,記憶の欠片x20
824,快速製造契約×1
824,快速製造契約×1
801,人力×100
819,代用コア×1
825,快速修復契約×1
825,快速修復契約×1
810,部品×100
802,人力×200
839,バッテリー×20
827,初級訓練資料×20
805,弾薬×200
830,中級訓練資料×20
825,快速修復契約×1
804,弾薬×100
825,快速修復契約×1
804,弾薬×100
822,人形製造契約×1
810,部品×100
801,人力×100
811,部品×200
879,記憶の欠片x20
825,快速修復契約×1
816,増幅カプセル×2
