日付/時刻,カテゴリ,製造レベル,投入資源,種類,ID,名称,レアリティ,Talents
2023-01-30 18:32:15,GUN,NORMAL,400/100/400/200,RF,53,NTW-20,★★★★★,
2023-01-30 18:45:30,GUN,WISH-NORMAL,400/100/400/200,AR,68,L85A1,★★,
2023-01-30 19:18:21,GUN,WISH-NORMAL,400/100/400/200,RF,52,It BM59,★★,
2023-01-30 19:18:21,GUN,WISH-NORMAL,400/100/400/200,RF,41,SKS,★★,
2023-01-30 19:18:27,GUN,WISH-NORMAL,400/100/400/200,RF,41,SKS,★★,
2023-01-30 19:18:27,GUN,WISH-NORMAL,400/100/400/200,SMG,27,スコーピオン,★★★,
2023-01-30 19:18:31,GUN,WISH-NORMAL,400/100/400/200,RF,41,SKS,★★,
2023-01-30 19:18:31,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1ガーランド,★★★,
2023-01-30 19:18:41,GUN,WISH-NORMAL,400/100/400/200,AR,107,FF F2000,★★,
2023-01-30 19:18:41,GUN,WISH-NORMAL,400/100/400/200,RF,53,NTW-20,★★★★★,
2023-01-30 19:18:48,GUN,WISH-NORMAL,400/100/400/200,RF,41,SKS,★★,
2023-01-30 19:18:48,GUN,WISH-NORMAL,400/100/400/200,AR,133,63式,★★,
2023-01-30 19:39:05,GUN,WISH-NORMAL,400/100/400/200,RF,41,SKS,★★,
2023-01-30 19:39:05,GUN,WISH-NORMAL,400/100/400/200,AR,105,OTs-12,★★★,
2023-01-30 20:08:45,EQUIP,SPECIAL_OFFER,20/460/240/160,HV,31,JHP高速弾,★★★★,
2023-01-30 20:08:45,EQUIP,SPECIAL_OFFER,20/460/240/160,HV,29,FMJ高速弾,★★,
2023-01-30 20:54:13,GUN,WISH-NORMAL,400/100/400/200,SMG,25,MP40,★★,
2023-01-30 20:54:13,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★,
2023-01-30 20:54:36,EQUIP,SPECIAL_OFFER,10/230/120/80,HV,30,JSP高速弾,★★★,
2023-01-30 21:31:05,EQUIP,SPECIAL_OFFER,280/20/220/20,OPTICAL,2,LRA 2-12x50,★★★,
2023-01-30 21:31:05,EQUIP,SPECIAL_OFFER,280/20/220/20,OPTICAL,1,BM 3-12X40,★★,
2023-01-30 21:36:34,EQUIP,SPECIAL_OFFER,140/10/110/10,OPTICAL,3,PSO-1,★★★★,
2023-01-30 22:26:15,GUN,WISH-NORMAL,400/100/400/200,RF,95,漢陽88式,★★★,
2023-01-30 22:26:25,EQUIP,SPECIAL_OFFER,280/20/220/20,OPTICAL,1,BM 3-12X40,★★,
2023-01-30 22:26:25,EQUIP,SPECIAL_OFFER,280/20/220/20,OPTICAL,1,BM 3-12X40,★★,
2023-01-30 23:30:53,EQUIP,SPECIAL_OFFER,280/20/220/20,OPTICAL,2,LRA 2-12x50,★★★,
2023-01-30 23:30:53,EQUIP,SPECIAL_OFFER,280/20/220/20,OPTICAL,1,BM 3-12X40,★★,
2023-01-30 23:57:58,EQUIP,SPECIAL_OFFER,140/20/300/60,NIGHTEQUIP,14,PEQ-5,★★★,
2023-01-30 23:57:58,EQUIP,SPECIAL_OFFER,140/20/300/60,NIGHTEQUIP,15,PEQ-15,★★★★,
2023-01-31 00:41:43,GUN,WISH-NORMAL,400/100/400/200,AR,61,StG44,★★★,
2023-01-31 01:12:23,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,障壁妖精,★,鎮圧型
2023-01-31 01:32:14,GUN,WISH-NORMAL,400/100/400/200,RF,44,SV-98,★★★,
2023-01-31 01:32:14,GUN,WISH-NORMAL,400/100/400/200,RF,51,FF FN49,★★,
