ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1108528,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^I,10,ƒƒbƒN
1108657,9,š,0,15,‹óP—d¸,6.0,10.0,8.0,2.0,0,“ËŒ‚Œ^,1,ƒƒbƒN
1108659,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,ŽEŒ^I,1,ƒƒbƒN
1109579,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,“ËŒ‚Œ^,10,
1110925,25,šš,300,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŽEŒ^I,1,ƒƒbƒN
1111640,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,Æ€Œ^,10,
1111641,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,‰s•qŒ^,10,
1111642,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,–hŒìŒ^I,10,
1111645,11,šš,150,5,‹ó’ð—d¸,6.0,0.0,5.6,1.6,0,ŽEŒ^I,8,ƒƒbƒN
1114121,24,ššš,500,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŽEŒ^II,1,
1114122,16,ššš,500,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,“ËŒ‚Œ^,1,ƒƒbƒN
1117926,5,šš,150,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,æ–NŒ^,1,ƒƒbƒN
1119215,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,ƒƒbƒN
1119568,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,•KŽEŒ^II,1,ƒƒbƒN
1120884,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰ñ”ðŒ^II,1,ƒƒbƒN
1121173,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^I,1,
1121536,17,šš,300,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,ŽEŒ^I,1,ƒƒbƒN
1123382,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,‰ñ”ðŒ^I,1,ƒƒbƒN
1123383,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,•KŽEŒ^II,1,
1123733,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‰ñ”ðŒ^II,1,
1123734,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,•KŽEŒ^II,1,
1110286,8,šš,200,72,–CŒ‚—d¸,24.0,0.0,24.5,3.0,0,ŒƒVŒ^,1,ƒƒbƒN
1114312,30,š,60,9,–‚——d¸,6.8,9.6,9.6,0.0,0,¸ŠmŒ^I,1,ƒƒbƒN
1113618,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,•KŽEŒ^I,10,
1111694,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,–hŒìŒ^I,10,
